time,PWM0,PWM1,PWM2,PWM3
6.790000,44493,44371,44254,44487
6.800000,44413,44432,44583,44388
6.810000,44387,44443,44395,44397
6.820000,44433,44536,44618,44353
6.830000,44439,44453,44311,44390
6.840000,44346,44393,44448,44440
6.850000,44437,44422,44373,44422
6.860000,44408,44454,44588,44396
6.870000,44471,44489,44456,44402
6.880000,44450,44504,44575,44399
6.890000,44487,44419,44324,44469
6.900000,44414,44384,44396,44469
6.910000,44409,44431,44469,44392
6.920000,44397,44462,44447,44405
6.930000,44385,44426,44416,44425
6.940000,44462,44418,44421,44389
6.950000,44429,44435,44336,44445
6.960000,44476,44423,44371,44445
6.970000,44377,44443,44449,44357
6.980000,44402,44456,44449,44433
6.990000,44427,44419,44316,44449
7.000000,44462,44405,44446,44427
7.010000,44399,44478,44454,44390
7.020000,44494,44401,44325,44487
7.030000,44391,44433,44478,44417
7.040000,44430,44430,44419,44423
7.050000,44383,44406,44462,44438
7.060000,44435,44436,44384,44408
7.070000,44385,44384,44434,44453
7.080000,44387,44419,44485,44457
7.090000,44411,44457,44477,44386
7.100000,44452,44487,44560,44366
7.110000,44524,44532,44294,44405
7.120000,44490,44490,44408,44457
7.130000,44393,44441,44310,44458
7.140000,44378,44312,44313,44499
7.150000,44461,44391,44333,44387
7.160000,44330,44398,44575,44356
7.170000,44493,44436,44435,44410
7.180000,44377,44490,44424,44418
7.190000,44387,44471,44439,44409
7.200000,44412,44365,44169,44490
7.210000,44430,44419,44534,44381
7.220000,44438,44479,44500,44398
7.230000,44436,44371,44389,44493
7.240000,44404,44441,44387,44467
7.250000,44360,44429,44405,44437
7.260000,44442,44504,44530,44389
7.270000,44508,44389,44358,44398
7.280000,44428,44469,44333,44408
7.290000,44457,44409,44281,44390
7.300000,44384,44478,44361,44437
7.310000,44459,44409,44351,44405
7.320000,44391,44365,44381,44500
7.330000,44444,44327,44242,44448
7.340000,44510,44467,44471,44396
7.350000,44356,44416,44389,44462
7.360000,44442,44456,44667,44385
7.370000,44448,44394,44315,44461
7.380000,44425,44355,44370,44411
7.390000,44410,44515,44516,44376
7.400000,44442,44376,44294,44447
7.410000,44356,44476,44546,44370
7.420000,44408,44476,44504,44417
7.430000,44419,44442,44403,44442
7.440000,44477,44346,44288,44438
7.450000,44357,44421,44564,44399
7.460000,44313,44399,44441,44409
7.470000,44397,44361,44406,44472
7.480000,44414,44319,44400,44454
7.490000,44328,44441,44578,44387
7.500000,44391,44437,44486,44354
7.510000,44413,44418,44348,44397
7.520000,44452,44408,44567,44292
7.530000,44329,44476,44420,44409
7.540000,44470,44474,44441,44365
7.550000,44469,44356,44308,44475
7.560000,44372,44486,44658,44379
7.570000,44494,44396,44365,44432
7.580000,44405,44364,44353,44454
7.590000,44369,44380,44325,44509
7.600000,44392,44371,44484,44416
7.610000,44365,44470,44516,44392
7.620000,44516,44455,44373,44375
7.630000,44455,44365,44394,44476
7.640000,44432,44390,44467,44429
7.650000,44408,44492,44361,44414
7.660000,44455,44365,44350,44414
7.670000,44366,44503,44485,44381
7.680000,44416,44345,44435,44380
7.690000,44367,44430,44473,44443
7.700000,44417,44399,44433,44381
7.710000,44394,44502,44612,44292
7.720000,44402,44477,44493,44348
7.730000,44482,44365,44230,44466
7.740000,44439,44422,44345,44425
7.750000,44430,44353,44244,44470
7.760000,44463,44407,44244,44412
7.770000,44450,44412,44363,44421
7.780000,44362,44441,44368,44407
7.790000,44464,44385,44350,44403
7.800000,44346,44473,44472,44373
7.810000,44396,44401,44457,44460
7.820000,44360,44373,44503,44381
7.830000,44454,44506,44421,44324
7.840000,44407,44479,44471,44324
7.850000,44341,44458,44591,44355
7.860000,44454,44361,44230,44479
7.870000,44421,44313,44326,44490
7.880000,44348,44432,44462,44455
7.890000,44482,44336,44330,44464
7.900000,44341,44446,44568,44336
7.910000,44511,44336,44265,44450
7.920000,44391,44425,44497,44367
7.930000,44376,44426,44454,44425
7.940000,44500,44377,44123,44435
7.950000,44414,44426,44562,44371
7.960000,44325,44467,44435,44376
7.970000,44458,44446,44523,44368
7.980000,44480,44392,44308,44468
7.990000,44393,44391,44381,44393
8.000000,44346,44461,44442,44433
8.010000,44448,44412,44402,44354
8.020000,44396,44436,44405,44388
8.030000,44381,44412,44430,44391
8.040000,44369,44421,44454,44418
8.050000,44406,44470,44478,44393
8.060000,44476,44420,44406,44419
8.070000,44410,44313,44340,44502
8.080000,44444,44399,44344,44407
8.090000,44392,44479,44483,44342
8.100000,44532,44391,44146,44453
8.110000,44370,44450,44498,44379
8.120000,44441,44360,44326,44441
8.130000,44382,44319,44332,44436
8.140000,44433,44362,44357,44439
8.150000,44414,44410,44400,44394
8.160000,44402,44414,44516,44451
8.170000,44395,44368,44342,44444
8.180000,44477,44378,44474,44387
8.190000,44354,44475,44494,44367
